,F_r,F_t,ThL,N,a,lens_id,z_use,name,f435w-f606w,f435w-f814w,f814w-f606w,rchi2,SNR,lens_Mag_F814W,lens_z
0,0.296776448308642,0.16590831680510987,29.365996019906767,1.0,0.2400891539098708,9.0,0.9041,macs0416_104,1.1733000000000011,1.3451000000000022,-0.17180000000000106,0.6361976178974064,35.65980342517189,-14.057710141210165,0.0173
1,-0.5900199106563737,-0.01824755835811277,17.934862162750502,1.0,0.21679311413622218,9.0,0.8934,macs0416_121,0.8541999999999987,2.0043000000000006,-1.150100000000002,0.3909961274971057,20.176339725415875,-14.057710141210165,0.0173
3,0.532343431511581,0.46369364160008514,27.30247703605406,1.0,0.23003839109225616,9.0,1.0545,macs0416_162,1.0457999999999998,1.1082999999999998,-0.0625,1.5475262945895316,71.41483597350332,-14.057710141210165,0.0173
4,0.15270781928631855,0.09072025139400554,4.852145242156626,1.0,0.3150261132295002,9.0,0.5845,macs0416_167,3.0257000000000005,3.4407999999999994,-0.4150999999999989,0.4162873167933312,39.360650950849575,-14.057710141210165,0.0173
5,0.3725665873253322,0.23677784697512008,9.384471503036702,1.0,0.2539125648488208,9.0,0.9047,macs0416_180,0.877600000000001,1.037499999999998,-0.15989999999999682,0.4459903377883175,29.794549029402734,-14.057710141210165,0.0173
6,-0.16809538940387111,0.33854491300975204,23.94397712251848,1.0,0.2312637060723221,9.0,3.2772,macs0416_192,1.9530999999999992,1.6061999999999976,0.34690000000000154,0.7411575913996327,56.125872744381425,-14.057710141210165,0.0173
7,0.3343865468066046,0.23403629144398835,6.605647308946336,1.0,0.3564176367379385,9.0,0.6888,macs0416_258,1.1783,1.644400000000001,-0.4661000000000009,0.45597284193694243,37.924781844196666,-14.057710141210165,0.0173
8,0.05030263477663137,-0.08114072464602753,25.374290427077387,1.0,0.33475779321691457,9.0,0.6163,macs0416_266,1.0443999999999996,1.184899999999999,-0.1404999999999994,0.41734213924330593,26.998121526129413,-14.057710141210165,0.0173
9,0.24309972940695393,-0.08931978031911297,23.896552417799764,1.0,0.26069719373744404,9.0,1.9524,macs0416_268,1.0926000000000011,0.9216000000000016,0.17099999999999935,0.6634988075722572,26.29108169322441,-14.057710141210165,0.0173
10,0.2918180972596795,0.16555311320002888,23.442763998166644,1.0,0.32748475773556474,9.0,0.4141,macs0416_320,4.491400000000001,5.249000000000001,-0.7576,0.46083852966195776,34.027648710451466,-14.057710141210165,0.0173
12,0.04229606278938923,-0.05740990032293323,15.25019703526394,1.0,0.4227323972889945,9.0,2.0008,macs0416_347,0.9886000000000016,0.7370000000000019,0.2515999999999998,0.4894529500688937,24.620844444444447,-14.057710141210165,0.0173
15,0.20746416284632174,0.11175328494613009,14.85394591351187,1.0,0.2592061142572414,9.0,2.6633,macs0416_386,1.306500000000003,0.7878000000000007,0.5187000000000026,0.5441283548100578,29.54264611782086,-14.057710141210165,0.0173
16,0.05649452973974685,0.2542105521010906,16.48749545627819,1.0,0.30999902814271224,9.0,0.6121,macs0416_421,1.5540999999999985,1.7661999999999978,-0.2120999999999995,1.7731116810550915,84.03505249692452,-14.057710141210165,0.0173
17,0.003837908766938366,0.24400537335970204,16.71708895078049,1.0,0.24930322024209922,9.0,0.9255,macs0416_442,1.1962999999999973,1.5451999999999977,-0.34890000000000043,0.6497623201142904,22.97680796576113,-14.057710141210165,0.0173
18,0.46899531980774717,0.708130580836997,21.849241541784313,1.0,0.2487648352412549,9.0,1.2716,macs0416_446,1.0530000000000008,0.6390999999999991,0.4139000000000017,0.41434315646207814,21.26539972248697,-14.057710141210165,0.0173
19,-0.1474229559811996,-0.8364639870119209,25.465493577843908,2.0,0.2487648352412549,4.0,1.2716,macs0416_446,1.0530000000000008,0.6390999999999991,0.4139000000000017,0.41434315646207814,21.26539972248697,-21.42722954680664,0.5593
21,-0.7807704223208911,0.07003738811728628,24.912153795442922,1.0,0.2176915215619217,4.0,1.593,macs0416_460,0.8893000000000022,0.7118000000000002,0.17750000000000196,0.4150556906685117,32.767206503298375,-21.42722954680664,0.5593
22,-0.20026723572754573,0.4229627044422101,18.60382853940517,1.0,0.3391736014792756,9.0,1.3359,macs0416_461,0.9872000000000014,1.1905,-0.2032999999999987,1.9665890731036304,50.82621938911234,-14.057710141210165,0.0173
25,-0.06933340611832019,-0.27243771250924104,29.863485205343235,1.0,0.24611428944483904,4.0,1.7815,macs0416_536,0.7895000000000003,0.37320000000000064,0.4162999999999997,0.6201589991246031,21.7517200731943,-21.42722954680664,0.5593
26,0.1749166747730468,0.04228019416695664,20.524479288116165,1.0,0.22491804963933773,4.0,2.1768,macs0416_540,2.1670000000000016,2.8201,-0.6530999999999985,0.3898812339485575,36.240932284868045,-21.42722954680664,0.5593
27,-0.17647604315591445,-0.03520886428851679,25.81214704687996,2.0,0.22491804963933773,9.0,2.1768,macs0416_540,2.1670000000000016,2.8201,-0.6530999999999985,0.3898812339485575,36.240932284868045,-14.057710141210165,0.0173
28,-0.2613417090703577,-0.46144796127399496,16.16472662059532,1.0,0.26946622643548157,4.0,4.6262,macs0416_564,72.1485,73.2924,-1.143900000000002,0.8093352991727369,60.10341587673784,-21.42722954680664,0.5593
29,0.431249885839862,0.20441327356648897,29.86992846787117,1.0,0.21019743895692847,9.0,1.8227,macs0416_574,1.2262999999999984,0.9772999999999996,0.2489999999999988,0.6621743235674618,82.415717627263,-14.057710141210165,0.0173
30,0.2341355702356532,0.03322839305566033,29.32976747189325,1.0,0.31476902821334063,9.0,0.7105,macs0416_587,1.274100000000001,1.4540000000000006,-0.17989999999999995,1.0427122737610173,55.48771736548403,-14.057710141210165,0.0173
31,-0.031614809951301996,-0.1505411332628955,8.580162839407233,1.0,0.4542945944206129,4.0,2.5254,macs0416_697,1.524100000000001,1.0976999999999997,0.42640000000000106,0.7506573084373228,76.27368889771535,-21.42722954680664,0.5593
32,0.362488194402531,-0.3294932644494484,29.336717547996685,1.0,0.3083602590950605,4.0,0.9193,macs0416_744,1.055299999999999,1.300599999999999,-0.2453000000000003,0.349253338510781,20.388620902906613,-21.42722954680664,0.5593
33,-0.012966548305172873,0.013799400114569055,23.946777401017844,1.0,0.2726572250716157,4.0,1.6955,macs0416_777,0.7286000000000001,0.44200000000000017,0.2866,0.5070348711351561,26.32166184212822,-21.42722954680664,0.5593
34,-0.022180376729703008,-0.13709198361739813,10.168287199125732,1.0,0.3650400757138968,4.0,0.7594,macs0416_807,1.3583999999999996,1.5377999999999972,-0.17939999999999756,0.44493820212709856,32.66980628721564,-21.42722954680664,0.5593
36,-0.5269316481828813,-0.2527024634356136,7.779125235344884,1.0,0.2560971699046517,4.0,0.4142,macs0416_954,1.7299000000000009,1.6679000000000033,0.06199999999999761,0.6889938697464792,71.6555184552223,-21.42722954680664,0.5593
37,-0.21843245117713916,-0.49361753543586506,7.177762469298789,1.0,0.3046069455475613,4.0,2.0351,macs0416_963,1.3878999999999984,1.3550000000000004,0.03289999999999793,0.5618778057786318,38.20155100549097,-21.42722954680664,0.5593
39,-0.07721611776979223,0.4187232919992192,27.499571975973804,1.0,0.2480392860420738,8.0,2.5308,macs0416_985,1.260299999999997,0.8507999999999996,0.40949999999999775,0.4548689480141411,38.08395826505901,-21.493790801190393,0.3055
40,-0.2936221548509619,-0.26669918450836094,23.06518477379646,1.0,0.22178791591257693,4.0,0.9022,macs0416_989,1.0759000000000007,1.2102000000000004,-0.13429999999999964,0.3820265328511677,24.944275851552934,-21.42722954680664,0.5593
42,-0.008490244992898723,-0.1363861221616355,10.464822627763242,1.0,0.28688822471144304,4.0,1.5219,macs0416_1019,1.069399999999998,1.7211999999999996,-0.6518000000000015,0.5151519179962845,28.91536808105309,-21.42722954680664,0.5593
43,-0.5241358373288474,-0.44219817465016353,14.619586139793634,1.0,0.23570006729671747,4.0,1.3273,macs0416_1035,0.9548000000000024,0.9279000000000012,0.026900000000001256,0.6820606121775411,68.54150379994421,-21.42722954680664,0.5593
